[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,18,3,3,3,3,3,0],[0,0,3,6,3,3,3,3,3,3,3,3,3,3,2,0],[0,0,3,3,24,30,11,4,4,31,44,47,3,3,3,0],[0,0,3,38,100,4,4,5,22,35,136,37,3,3,3,0],[0,0,14,37,83,44,69,16,76,36,107,21,4,3,6,0],[0,0,32,134,184,72,215,68,157,165,246,56,5,4,3,0],[0,0,67,129,141,213,300,86,86,130,186,75,6,16,3,0],[0,0,85,219,74,207,55,30,271,168,171,314,48,5,3,0],[0,0,33,97,294,133,86,67,216,155,66,126,94,5,3,0],[0,0,59,18,55,136,59,13,77,55,39,156,32,32,3,0],[0,0,114,234,91,164,224,176,245,252,73,144,103,93,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,90,199,228,128,155,110,149,153,130,146,120,111,17,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,15,3,3,4,3,17,3,3,3,3,3,0],[0,0,22,25,70,25,4,4,3,3,3,3,3,3,3,0],[0,0,3,43,132,120,84,4,4,4,3,17,3,3,7,0],[0,0,71,85,128,31,54,4,8,4,4,4,3,3,3,0],[0,0,44,57,85,23,70,53,38,5,4,4,4,3,7,0],[0,0,126,127,192,64,228,102,155,145,11,6,5,4,2,0],[0,0,80,125,129,184,319,103,88,145,144,7,5,10,3,0],[0,0,84,265,106,208,56,34,259,183,350,220,13,5,3,0],[0,0,37,92,290,136,97,81,236,154,79,133,81,4,3,0],[0,0,61,14,54,129,63,14,80,51,39,156,32,20,3,0],[0,0,115,218,85,164,226,105,243,247,68,141,103,85,3,0],[0,0,3,3,3,3,4,3,3,3,3,3,3,3,3,0],[0,0,100,199,276,140,142,111,148,154,130,152,127,124,15,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,15,3,3,3,3,4,5,29,3,3,3,3,3,0],[0,0,3,12,3,3,3,3,3,3,17,7,3,3,3,0],[0,0,3,4,4,3,4,5,4,42,66,130,93,171,6,0],[0,0,3,4,4,3,4,5,13,53,167,53,52,144,3,0],[0,0,3,8,12,3,57,12,85,43,123,64,70,43,12,0],[0,0,4,7,168,75,206,41,176,193,304,54,39,69,3,0],[0,0,7,149,154,288,302,115,76,143,253,103,45,129,3,0],[0,0,81,184,59,206,52,33,216,113,227,323,151,85,3,0],[0,0,47,98,307,144,82,78,187,161,55,129,109,89,3,0],[0,0,59,17,54,150,63,14,64,48,38,109,30,36,4,0],[0,0,129,239,86,173,247,146,203,237,63,140,99,102,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,97,212,214,131,152,95,147,154,128,124,133,117,17,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,13,3,25,3,3,4,3,13,3,3,3,3,3,0],[0,0,36,29,67,48,3,4,4,4,3,3,3,3,2,0],[0,0,3,52,127,50,55,4,4,8,4,23,3,3,7,0],[0,0,39,79,110,10,25,4,10,4,4,4,3,3,3,0],[0,0,43,54,87,18,63,47,72,17,82,5,4,3,5,0],[0,0,76,126,190,62,217,74,164,151,231,37,5,4,3,0],[0,0,72,139,133,198,321,105,70,134,192,99,11,10,3,0],[0,0,84,217,92,211,56,25,206,98,439,328,117,37,3,0],[0,0,28,95,293,134,91,85,227,150,52,119,102,64,3,0],[0,0,59,15,53,149,66,15,70,42,38,131,31,28,3,0],[0,0,129,227,74,173,264,139,205,238,60,140,106,99,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,94,203,296,157,157,95,149,137,127,122,131,136,18,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,4,3,4,19,3,3,3,3,3,0],[0,0,3,6,3,3,3,3,3,3,6,3,3,3,3,0],[0,0,3,4,4,3,6,5,4,27,57,105,66,186,11,0],[0,0,3,4,4,3,4,5,12,62,173,51,94,154,9,0],[0,0,3,4,12,4,62,13,76,55,121,102,102,41,58,0],[0,0,3,6,5,58,210,52,157,192,314,59,52,106,21,0],[0,0,4,34,139,275,276,115,60,140,205,114,53,161,2,0],[0,0,28,160,57,201,51,32,257,93,259,319,153,90,3,0],[0,0,51,105,306,132,80,84,197,146,56,125,114,97,3,0],[0,0,62,27,60,132,60,15,71,50,40,109,32,33,3,0],[0,0,138,249,104,173,289,149,202,215,65,130,99,98,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,99,211,299,169,149,95,150,148,126,107,119,126,19,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,15,10,32,10,12,4,3,14,3,3,3,3,3,0],[0,0,42,30,83,111,4,4,3,3,3,3,3,3,3,0],[0,0,3,46,161,118,80,5,4,4,4,25,3,3,3,0],[0,0,69,90,140,30,49,4,10,4,4,4,3,3,3,0],[0,0,51,60,87,26,67,65,57,5,4,4,4,3,5,0],[0,0,136,146,208,66,226,109,173,142,161,7,5,4,2,0],[0,0,80,135,133,237,339,110,86,159,166,65,6,13,3,0],[0,0,89,257,94,201,56,35,240,169,379,291,46,5,3,0],[0,0,38,95,294,139,97,81,233,154,81,137,87,4,3,0],[0,0,58,18,54,128,69,14,75,47,39,158,35,40,3,0],[0,0,131,230,78,173,291,166,200,251,71,144,101,94,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,96,216,262,160,143,110,154,153,134,147,132,100,19,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,5,14,3,3,3,3,18,3,3,3,3,3,0],[0,0,27,20,73,5,3,3,3,3,3,3,3,3,3,0],[0,0,3,50,92,40,42,4,3,6,4,15,3,3,3,0],[0,0,3,72,114,9,6,4,12,12,83,4,4,3,3,0],[0,0,3,49,81,13,59,18,70,15,95,46,4,4,3,0],[0,0,25,126,180,61,219,62,166,150,237,42,5,10,3,0],[0,0,29,137,127,242,310,92,82,140,190,122,16,54,3,0],[0,0,73,254,84,204,54,27,219,136,416,358,141,55,3,0],[0,0,28,101,295,134,89,97,195,145,53,122,117,77,3,0],[0,0,58,22,52,130,61,16,62,42,42,126,35,33,3,0],[0,0,134,221,74,174,295,155,203,216,64,159,114,99,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,98,211,293,175,144,93,145,134,127,128,127,142,15,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,4,3,3,3,3,3,17,3,3,3,3,3,0],[0,0,3,10,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,53,48,38,20,4,3,5,3,9,3,3,3,0],[0,0,6,48,110,9,16,4,11,12,44,3,3,3,3,0],[0,0,35,49,82,70,79,35,77,19,63,4,4,3,8,0],[0,0,91,124,193,70,221,94,160,153,218,6,5,5,3,0],[0,0,73,128,133,216,328,102,73,132,160,7,5,8,3,0],[0,0,82,261,99,207,54,34,258,180,334,241,12,4,3,0],[0,0,37,97,285,138,95,78,216,156,77,138,82,4,2,0],[0,0,56,15,54,117,60,14,80,53,40,157,31,13,3,0],[0,0,128,213,84,165,297,136,241,245,72,150,105,86,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,95,195,212,149,145,107,145,158,131,153,132,109,15,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,4,3,3,3,3,4,23,3,3,3,3,3,0],[0,0,3,15,3,3,4,4,6,16,25,25,14,11,3,0],[0,0,3,4,4,4,4,6,4,67,95,161,96,219,15,0],[0,0,4,4,4,4,4,5,12,60,199,57,118,151,18,0],[0,0,3,4,16,3,37,9,50,54,121,93,82,50,48,0],[0,0,3,6,9,56,203,48,149,189,314,58,52,79,5,0],[0,0,4,61,138,292,302,120,65,138,225,107,50,160,3,0],[0,0,37,188,56,205,54,32,270,92,292,303,158,97,3,0],[0,0,50,105,306,133,86,83,182,160,56,117,133,87,3,0],[0,0,59,19,61,136,63,15,66,47,38,124,36,33,6,0],[0,0,136,244,90,178,293,167,199,233,68,164,105,104,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,99,206,288,183,146,97,150,157,129,136,128,98,17,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,9,4,3,3,3,3,4,17,3,3,3,3,2,0],[0,0,3,13,3,3,3,3,3,9,10,4,6,3,3,0],[0,0,3,4,4,3,7,4,4,43,45,94,73,124,5,0],[0,0,3,4,4,4,15,5,26,48,178,50,78,119,3,0],[0,0,3,5,76,23,60,10,81,44,118,56,68,24,8,0],[0,0,3,102,180,76,216,32,180,174,264,48,37,40,3,0],[0,0,23,130,152,281,297,118,88,143,181,113,42,66,3,0],[0,0,76,180,47,207,52,32,275,106,268,310,166,45,3,0],[0,0,28,99,298,146,81,84,192,160,55,117,122,79,3,0],[0,0,57,18,53,145,60,16,67,51,40,113,32,36,3,0],[0,0,134,238,84,169,295,163,224,238,72,151,107,103,3,0],[0,0,3,3,3,3,3,4,3,3,3,3,3,3,3,0],[0,0,97,205,213,151,145,113,148,158,130,135,112,113,14,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,19,3,3,3,3,3,0],[0,0,13,15,63,5,12,3,3,3,3,3,3,3,3,0],[0,0,3,50,62,45,35,4,3,5,3,17,3,3,3,0],[0,0,3,85,109,16,4,4,10,22,107,35,4,4,3,0],[0,0,3,41,83,15,62,19,82,15,107,65,30,10,3,0],[0,0,3,118,162,62,223,65,168,155,248,39,31,66,9,0],[0,0,16,138,133,255,277,100,81,151,203,122,47,104,3,0],[0,0,44,238,90,211,52,28,214,117,388,386,172,98,3,0],[0,0,48,103,303,115,80,88,178,155,57,128,110,94,3,0],[0,0,59,19,57,134,58,16,67,47,45,109,34,36,6,0],[0,0,132,243,81,175,292,160,204,209,66,165,109,102,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,100,210,296,176,141,91,147,133,115,137,112,117,17,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,4,14,3,3,3,3,3,0],[0,0,7,9,3,3,3,3,3,18,11,3,13,7,2,0],[0,0,3,5,4,3,4,5,17,64,77,150,95,214,23,0],[0,0,3,5,4,3,4,5,12,73,208,58,121,154,24,0],[0,0,3,6,11,4,42,8,70,51,125,100,95,52,57,0],[0,0,4,7,10,58,210,57,165,188,304,59,59,76,13,0],[0,0,4,71,147,294,301,119,84,139,219,104,53,146,3,0],[0,0,36,202,57,204,55,33,286,95,228,313,156,96,3,0],[0,0,49,105,311,131,88,86,181,160,55,125,104,99,3,0],[0,0,59,19,57,151,66,16,66,49,39,114,36,35,7,0],[0,0,133,242,86,184,306,166,204,231,68,181,109,106,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,98,217,277,127,150,105,150,172,116,121,109,133,17,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,19,3,36,13,15,4,4,16,3,3,3,3,2,0],[0,0,41,41,86,105,3,4,4,4,4,4,3,3,3,0],[0,0,23,47,174,114,67,4,4,5,4,26,4,3,3,0],[0,0,80,105,120,26,47,4,10,4,4,4,4,3,3,0],[0,0,67,63,86,41,71,47,63,4,4,4,4,3,5,0],[0,0,128,148,215,65,228,103,177,162,190,7,6,5,3,0],[0,0,81,148,136,251,360,104,89,149,167,91,6,14,3,0],[0,0,87,251,109,210,57,35,243,164,348,293,48,5,3,0],[0,0,28,99,298,136,87,85,229,148,79,132,101,5,3,0],[0,0,58,19,53,142,68,14,74,48,36,154,34,39,3,0],[0,0,125,230,82,180,309,129,207,244,68,179,107,88,3,0],[0,0,3,3,3,3,3,3,3,4,3,3,3,2,3,0],[0,0,97,204,279,149,142,111,147,160,129,141,122,103,17,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,2,0],[0,0,3,3,3,3,3,3,4,18,3,3,3,3,3,0],[0,0,3,11,22,3,3,3,3,9,7,4,8,3,3,0],[0,0,3,4,4,3,6,4,4,35,40,86,68,46,3,0],[0,0,3,5,10,3,4,4,20,46,138,45,58,59,3,0],[0,0,3,5,75,26,61,12,79,42,100,61,53,4,5,0],[0,0,3,117,220,76,217,31,180,173,268,36,32,5,10,0],[0,0,25,133,147,281,305,113,94,147,206,108,29,46,3,0],[0,0,73,188,47,199,53,32,270,107,221,305,155,5,3,0],[0,0,28,100,301,141,89,90,196,170,54,129,111,42,3,0],[0,0,56,19,54,146,66,16,68,52,39,117,33,47,3,0],[0,0,112,219,89,168,310,126,231,239,71,186,112,101,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,2,0],[0,0,94,201,202,143,145,113,156,173,118,169,114,104,16,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,4,17,3,3,3,3,3,0],[0,0,3,7,29,3,3,4,3,4,3,3,3,3,3,0],[0,0,4,53,45,48,29,4,4,5,4,17,3,3,3,0],[0,0,8,47,107,13,42,4,4,4,4,4,3,3,2,0],[0,0,33,47,81,14,73,60,27,5,4,4,4,3,3,0],[0,0,105,131,199,57,182,112,109,143,10,6,5,4,3,0],[0,0,71,140,127,257,306,107,82,135,77,7,5,9,3,0],[0,0,70,237,97,199,50,27,268,188,318,92,12,5,3,0],[0,0,35,89,285,130,88,76,187,140,76,140,23,4,4,0],[0,0,57,17,54,131,68,14,69,44,38,117,30,16,3,0],[0,0,107,244,88,169,306,175,242,246,73,199,108,80,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,97,192,259,173,139,112,143,141,123,189,109,60,15,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,2,0],[0,0,3,3,3,3,3,4,4,21,4,3,5,3,3,0],[0,0,9,15,3,3,3,3,6,24,25,4,13,10,3,0],[0,0,3,5,4,3,4,5,17,64,75,127,87,179,18,0],[0,0,4,5,4,3,4,5,12,72,180,57,109,134,15,0],[0,0,3,5,9,3,58,11,71,54,126,83,83,46,5,0],[0,0,3,7,50,65,203,55,155,191,315,55,48,55,19,0],[0,0,3,98,136,285,272,112,93,137,192,105,60,111,3,0],[0,0,63,175,55,218,53,32,215,92,202,307,163,86,3,0],[0,0,48,104,305,141,87,84,178,163,51,113,132,100,3,0],[0,0,57,18,60,144,65,15,61,49,34,109,29,32,3,0],[0,0,121,249,93,181,309,167,201,206,69,178,111,109,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,2,0],[0,0,94,223,313,164,92,111,145,140,118,178,101,112,16,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,17,8,27,5,6,3,3,18,3,3,3,3,3,0],[0,0,44,31,77,61,3,3,3,4,3,4,4,3,3,0],[0,0,3,35,128,71,56,4,3,6,4,25,3,3,3,0],[0,0,75,99,119,11,37,4,10,4,4,4,4,3,3,0],[0,0,53,60,82,18,72,50,75,17,51,4,4,4,7,0],[0,0,129,149,205,65,236,108,157,170,220,20,6,5,8,0],[0,0,71,131,118,280,304,103,92,152,184,93,6,13,3,0],[0,0,80,203,115,206,53,35,232,148,413,326,120,5,3,0],[0,0,26,93,284,131,83,87,180,168,58,128,99,63,3,0],[0,0,57,18,53,147,66,16,67,48,36,126,29,21,3,0],[0,0,106,242,76,178,307,165,212,238,75,202,117,101,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,98,203,299,174,95,105,145,136,121,186,131,116,16,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,4,18,3,3,3,3,3,0],[0,0,12,10,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,20,9,4,3,15,37,44,3,11,5,0],[0,0,3,4,94,16,4,5,12,39,129,40,38,103,2,0],[0,0,3,5,79,8,74,16,96,32,125,65,60,38,7,0],[0,0,3,7,133,59,213,57,160,173,274,56,45,73,10,0],[0,0,4,76,129,239,279,97,82,145,231,122,63,132,3,0],[0,0,6,110,55,204,49,30,235,98,286,365,154,108,39,0],[0,0,47,103,301,134,77,86,179,167,54,132,125,103,3,0],[0,0,58,16,59,147,63,15,64,51,44,112,32,34,5,0],[0,0,114,241,113,182,283,164,200,205,70,175,113,107,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,100,208,340,163,97,92,143,116,126,172,126,124,17,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,4,19,3,3,3,3,3,0],[0,0,21,10,50,4,3,3,3,3,3,3,3,3,2,0],[0,0,3,51,116,46,35,4,4,5,4,19,3,3,2,0],[0,0,57,92,117,18,28,4,10,4,4,4,3,3,3,0],[0,0,56,65,83,36,68,49,43,4,4,4,4,3,6,0],[0,0,128,149,189,63,226,102,137,135,5,6,5,4,3,0],[0,0,83,154,127,268,352,95,91,153,136,24,6,10,3,0],[0,0,86,252,118,206,54,33,250,182,290,260,12,5,3,0],[0,0,33,95,286,136,86,77,182,156,76,132,85,4,3,0],[0,0,58,15,54,145,66,14,70,52,38,143,33,22,3,0],[0,0,111,217,97,173,301,178,238,248,75,203,119,101,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,97,188,309,161,144,114,144,137,122,207,137,106,17,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,19,3,29,8,6,3,3,18,3,3,3,3,3,0],[0,0,44,38,80,117,6,4,3,4,3,3,3,3,3,0],[0,0,3,61,170,118,54,4,4,5,3,27,3,3,3,0],[0,0,83,101,123,12,46,4,10,4,3,4,3,3,3,0],[0,0,60,58,83,22,70,23,53,5,4,4,3,3,7,0],[0,0,125,150,191,65,221,107,166,166,188,7,5,4,3,0],[0,0,67,131,118,273,310,98,80,147,196,72,6,15,2,0],[0,0,88,219,104,205,52,33,258,175,367,262,53,5,3,0],[0,0,27,96,287,137,82,84,177,147,75,136,94,4,3,0],[0,0,57,16,53,134,67,14,66,50,37,156,33,34,3,0],[0,0,119,221,89,169,294,176,207,245,74,203,121,105,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,93,187,330,149,138,112,143,131,122,203,127,127,16,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,17,3,3,3,3,3,0],[0,0,3,9,3,3,3,4,3,7,6,3,3,3,3,0],[0,0,3,4,3,3,5,4,4,36,40,82,47,19,3,0],[0,0,3,4,53,3,4,5,10,34,127,52,96,3,2,0],[0,0,3,11,78,34,65,13,72,36,104,66,52,3,7,0],[0,0,4,122,175,71,215,45,169,170,250,49,16,5,13,0],[0,0,28,121,133,292,302,87,79,160,191,113,27,5,3,0],[0,0,75,166,74,206,51,31,259,138,212,275,143,5,3,0],[0,0,27,99,298,134,75,89,184,174,58,133,117,5,3,0],[0,0,56,18,55,142,59,13,66,53,37,119,36,36,3,0],[0,0,114,208,126,174,294,164,229,244,73,208,114,94,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,95,187,334,92,124,105,143,118,122,202,113,96,17,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,4,20,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,4,3,6,3,4,4,17,46,68,35,195,6,0],[0,0,3,4,15,4,12,5,22,40,153,45,56,118,3,0],[0,0,3,5,14,4,80,17,103,39,124,68,92,47,29,0],[0,0,3,7,86,54,217,60,170,186,315,56,50,82,14,0],[0,0,5,19,131,232,299,113,70,146,242,135,53,150,3,0],[0,0,10,108,59,195,50,32,236,98,300,417,166,104,3,0],[0,0,42,98,287,128,80,89,178,169,56,138,115,100,3,0],[0,0,57,19,57,150,61,16,64,50,45,117,28,37,5,0],[0,0,148,245,107,183,294,157,206,213,69,175,111,115,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,98,183,397,101,98,104,146,119,121,199,113,144,17,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,4,3,3,3,3,4,26,3,6,3,3,3,0],[0,0,3,14,3,3,3,4,3,24,25,3,14,4,3,0],[0,0,3,4,4,4,9,5,15,50,66,117,89,171,17,0],[0,0,5,4,4,4,4,5,10,71,167,45,124,141,23,0],[0,0,3,7,11,4,61,13,83,56,121,82,94,49,3,0],[0,0,3,7,130,65,216,58,159,199,322,56,50,89,3,0],[0,0,5,127,128,304,331,121,98,145,236,121,67,149,3,0],[0,0,65,180,62,217,50,33,251,96,258,346,161,102,3,0],[0,0,27,101,302,145,82,86,173,164,60,138,135,94,3,0],[0,0,56,20,56,144,59,15,60,44,39,123,32,35,3,0],[0,0,143,245,112,175,297,163,204,230,67,193,114,113,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,97,192,365,91,99,105,148,130,124,177,118,133,17,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,13,3,29,3,5,3,3,19,3,3,3,3,3,0],[0,0,42,30,88,28,4,4,3,3,3,3,3,3,3,0],[0,0,3,69,121,50,30,4,4,4,3,23,3,3,3,0],[0,0,60,93,116,14,29,4,10,4,4,4,3,3,3,0],[0,0,50,54,83,17,68,52,80,17,77,4,4,3,6,0],[0,0,116,146,211,63,216,82,153,167,214,34,5,4,3,0],[0,0,58,131,123,279,297,101,85,150,211,118,39,21,3,0],[0,0,78,193,110,227,50,32,223,147,472,384,132,47,3,0],[0,0,28,98,297,141,82,90,172,168,55,138,135,77,3,0],[0,0,56,19,52,129,62,16,66,51,38,157,33,34,3,0],[0,0,148,226,98,184,291,160,201,236,69,197,122,110,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,4,0],[0,0,94,176,391,93,99,114,147,112,122,196,123,141,17,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,2,0],[0,0,3,3,3,3,3,3,4,20,3,3,3,3,3,0],[0,0,7,9,15,3,3,3,3,3,3,4,3,3,3,0],[0,0,3,4,4,4,9,4,4,24,55,91,76,179,11,0],[0,0,7,5,4,4,4,5,11,66,182,43,118,148,9,0],[0,0,3,5,17,4,69,13,84,59,124,83,106,48,52,0],[0,0,3,7,6,59,227,65,183,191,315,60,54,95,14,0],[0,0,3,10,129,282,302,113,86,153,251,142,58,154,3,0],[0,0,27,170,61,240,53,33,267,102,347,384,168,104,3,0],[0,0,50,111,307,122,79,88,173,160,59,140,136,102,3,0],[0,0,58,20,56,153,60,16,64,54,45,113,30,35,6,0],[0,0,143,229,117,185,292,152,207,206,64,174,114,112,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,99,187,402,95,100,111,147,115,120,186,127,142,17,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,15,3,43,6,4,3,3,14,3,3,3,3,3,0],[0,0,39,29,81,110,4,4,3,3,3,4,3,3,3,0],[0,0,6,74,162,85,56,4,4,4,3,24,4,6,3,0],[0,0,93,105,123,18,53,5,10,4,3,4,4,3,3,0],[0,0,63,62,83,16,76,50,52,4,4,4,4,3,6,0],[0,0,135,146,203,64,183,113,162,133,86,6,5,4,11,0],[0,0,75,135,119,289,321,105,91,167,145,50,5,13,3,0],[0,0,85,222,116,229,54,38,273,171,353,294,28,13,3,0],[0,0,27,99,292,142,72,76,180,136,80,137,84,4,2,0],[0,0,56,17,55,141,62,15,71,49,39,161,32,38,3,0],[0,0,133,214,118,176,312,167,214,247,68,205,122,106,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,91,180,403,105,109,115,144,94,122,195,134,125,19,0]]
