[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,11,19,3,3,3,3,11,3,4,3,24,12,0],[0,0,3,3,3,3,16,3,16,4,10,42,50,49,62,0],[0,0,3,4,3,3,4,4,4,4,65,82,96,175,18,0],[0,0,3,4,4,3,11,4,4,9,156,67,125,177,3,0],[0,0,3,12,25,5,76,4,4,4,85,104,77,59,63,0],[0,0,3,8,159,63,210,134,86,146,209,34,70,200,38,0],[0,0,4,94,108,295,290,166,38,109,184,129,54,197,4,0],[0,0,3,95,38,207,51,38,176,103,185,272,143,198,4,0],[0,0,13,72,272,146,93,77,148,177,55,96,110,108,3,0],[0,0,42,36,43,134,64,18,56,41,31,111,24,46,3,0],[0,0,62,106,70,147,186,114,226,181,63,195,84,105,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,2,0],[0,0,41,119,327,110,144,96,179,94,101,167,57,81,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,11,19,3,3,3,3,11,3,3,3,24,14,0],[0,0,3,4,3,3,16,3,15,3,14,40,53,48,53,0],[0,0,3,4,4,3,4,4,4,4,68,88,92,177,19,0],[0,0,3,4,4,4,11,4,4,9,158,67,126,178,3,0],[0,0,3,12,24,5,74,5,4,4,85,102,77,59,63,0],[0,0,3,9,161,63,209,135,86,146,213,47,70,200,36,0],[0,0,3,92,109,296,289,166,43,109,183,129,53,197,4,0],[0,0,3,95,38,206,51,38,177,103,187,273,139,200,5,0],[0,0,13,72,272,146,93,77,149,177,55,95,110,109,3,0],[0,0,42,35,43,134,64,19,56,42,31,112,24,46,3,0],[0,0,63,106,69,147,186,114,227,184,63,195,85,105,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,41,121,327,110,144,97,184,95,102,168,58,80,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,9,23,3,3,3,3,11,3,3,3,25,14,0],[0,0,3,3,3,3,16,4,16,4,10,47,52,50,55,0],[0,0,3,4,3,3,4,4,6,13,67,91,107,175,18,0],[0,0,3,4,4,3,13,4,4,8,156,67,136,176,3,0],[0,0,3,12,24,5,74,4,4,4,85,104,71,58,62,0],[0,0,3,9,157,63,210,134,81,145,198,34,68,195,40,0],[0,0,4,93,108,293,291,165,37,111,183,128,52,194,3,0],[0,0,3,95,38,207,51,37,176,106,191,272,139,188,6,0],[0,0,13,72,273,145,93,77,147,177,54,95,109,108,3,0],[0,0,42,36,43,134,64,19,56,41,30,111,22,46,3,0],[0,0,62,105,71,146,186,114,221,181,62,197,83,105,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,41,122,326,110,144,96,183,93,99,166,56,80,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,9,20,3,3,3,3,11,3,3,3,26,13,0],[0,0,3,3,3,3,16,3,16,4,16,45,53,50,64,0],[0,0,3,4,4,3,4,4,4,9,70,93,94,178,18,0],[0,0,3,4,4,3,10,4,4,9,154,66,140,176,3,0],[0,0,3,12,25,5,75,4,4,4,85,104,70,60,62,0],[0,0,3,9,155,63,210,133,81,146,200,33,48,197,38,0],[0,0,4,93,109,293,290,165,38,112,165,127,51,196,4,0],[0,0,3,96,38,207,51,37,176,106,181,274,142,190,3,0],[0,0,13,72,273,146,93,78,146,178,52,98,109,107,3,0],[0,0,43,36,43,134,64,19,56,41,30,113,21,46,3,0],[0,0,62,105,70,147,187,114,222,183,62,197,82,105,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,41,123,326,110,144,95,181,94,100,167,56,80,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,3,21,3,3,3,3,11,3,3,3,27,14,0],[0,0,3,3,3,3,16,4,16,3,20,46,53,52,64,0],[0,0,3,4,3,3,4,4,5,13,77,92,94,173,18,0],[0,0,3,4,4,3,9,4,4,8,156,66,144,177,3,0],[0,0,3,4,29,5,79,4,4,4,85,103,70,59,61,0],[0,0,3,8,155,63,209,150,85,146,204,51,52,201,32,0],[0,0,4,94,108,298,290,167,40,112,173,131,54,198,3,0],[0,0,3,96,38,205,51,37,176,108,194,276,143,202,3,0],[0,0,13,73,272,147,93,77,148,179,55,99,111,110,3,0],[0,0,42,36,43,134,64,18,55,41,30,113,21,47,3,0],[0,0,63,107,70,147,186,114,227,185,62,198,83,106,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,41,112,327,110,144,95,180,94,100,168,57,80,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,3,20,3,3,3,3,11,3,7,3,28,14,0],[0,0,3,3,3,3,16,4,16,4,21,47,52,52,65,0],[0,0,3,4,3,3,4,4,5,14,77,90,99,176,19,0],[0,0,3,4,4,3,10,4,4,6,155,64,142,176,3,0],[0,0,3,4,36,5,77,4,4,4,85,103,71,59,59,0],[0,0,3,8,152,63,210,132,85,146,196,33,48,200,34,0],[0,0,4,96,109,299,290,165,42,112,179,129,54,195,4,0],[0,0,3,96,38,207,51,37,176,106,194,280,144,198,11,0],[0,0,13,72,273,145,93,77,147,178,54,97,110,109,3,0],[0,0,42,36,43,134,64,18,55,42,30,113,22,46,3,0],[0,0,63,105,71,147,187,114,224,181,62,198,83,105,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,41,123,326,110,144,93,174,93,100,167,56,80,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,3,25,3,3,3,3,10,3,7,3,28,14,0],[0,0,3,3,3,3,16,4,16,4,21,44,51,51,62,0],[0,0,3,4,4,3,4,4,5,17,76,90,105,174,18,0],[0,0,3,4,4,3,11,4,4,6,154,60,139,175,3,0],[0,0,3,5,39,5,77,4,4,4,85,104,72,59,58,0],[0,0,3,11,163,63,211,130,85,145,202,33,48,197,36,0],[0,0,4,96,109,300,291,165,40,112,173,131,52,194,6,0],[0,0,3,96,38,208,52,38,176,106,190,286,146,192,11,0],[0,0,13,73,273,145,93,77,148,178,54,101,111,109,3,0],[0,0,42,36,43,135,64,19,56,42,30,110,23,46,3,0],[0,0,63,105,71,148,186,114,223,188,62,195,84,105,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,41,122,328,110,144,90,161,91,100,168,57,79,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,8,23,3,3,3,3,11,3,3,3,28,14,0],[0,0,3,4,3,3,18,4,16,3,22,36,52,52,67,0],[0,0,3,4,4,4,4,4,4,15,79,92,96,179,24,0],[0,0,3,4,4,3,11,4,4,7,157,62,142,176,3,0],[0,0,3,4,50,5,77,4,4,4,85,102,70,58,59,0],[0,0,3,9,172,63,210,144,84,146,204,33,47,201,38,0],[0,0,4,100,109,301,294,167,43,112,170,131,54,189,3,0],[0,0,3,96,38,206,51,38,178,105,198,287,147,193,3,0],[0,0,13,73,271,146,92,76,148,179,56,94,112,110,3,0],[0,0,42,36,43,134,64,18,55,42,31,108,24,47,3,0],[0,0,64,107,70,148,187,114,225,189,62,197,85,105,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,41,112,328,110,144,93,169,94,100,168,58,82,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,6,23,3,4,3,3,11,3,5,3,28,14,0],[0,0,3,3,3,3,18,4,17,4,23,34,52,52,68,0],[0,0,3,4,4,3,4,4,7,12,80,91,101,177,20,0],[0,0,3,4,4,3,14,4,4,8,157,62,141,177,3,0],[0,0,3,5,48,5,75,7,4,4,87,102,70,59,59,0],[0,0,3,11,170,63,211,155,86,146,204,34,48,202,38,0],[0,0,4,98,110,302,293,166,41,112,169,131,57,191,3,0],[0,0,3,98,39,207,51,37,177,106,199,289,148,193,8,0],[0,0,14,72,271,144,93,76,148,179,55,93,111,109,3,0],[0,0,41,36,43,135,64,19,55,42,30,108,25,47,3,0],[0,0,64,106,70,148,186,114,226,191,62,198,84,106,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,41,125,329,110,144,90,169,94,102,169,58,81,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,14,17,3,3,3,3,11,3,4,3,25,12,0],[0,0,3,4,4,3,18,3,14,3,23,49,51,49,50,0],[0,0,3,4,4,3,4,4,4,14,78,59,94,182,21,0],[0,0,3,4,4,5,12,4,4,8,158,62,142,175,3,0],[0,0,3,4,51,5,75,9,4,4,86,99,70,60,61,0],[0,0,3,12,170,64,213,150,82,146,207,33,47,200,40,0],[0,0,3,100,110,308,292,166,43,112,167,131,60,188,6,0],[0,0,16,99,38,209,52,38,179,106,201,294,151,190,10,0],[0,0,13,72,271,144,94,77,150,179,56,99,109,108,3,0],[0,0,41,36,43,135,64,19,57,43,31,111,23,46,3,0],[0,0,64,104,70,149,186,114,226,194,62,198,84,105,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,41,122,329,110,146,96,174,98,100,169,58,80,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,11,22,3,3,3,3,11,3,3,3,26,13,0],[0,0,3,4,3,3,18,3,14,3,22,41,50,48,54,0],[0,0,3,4,4,3,4,4,4,15,78,87,95,176,21,0],[0,0,3,4,4,4,14,4,4,8,158,66,145,176,3,0],[0,0,3,4,51,5,73,8,4,4,86,101,70,58,61,0],[0,0,3,14,171,64,213,148,83,147,210,33,43,202,40,0],[0,0,3,100,110,308,292,166,42,112,167,132,60,188,5,0],[0,0,16,99,38,209,51,38,178,107,203,293,152,188,10,0],[0,0,13,72,271,144,93,77,150,180,55,100,108,107,3,0],[0,0,42,36,43,135,64,18,56,43,31,111,23,46,3,0],[0,0,64,105,70,150,186,114,224,195,62,198,84,106,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,42,113,328,110,146,96,179,99,100,169,58,80,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,12,20,3,3,3,3,11,3,3,3,26,14,0],[0,0,3,4,3,3,18,4,14,3,20,36,50,47,51,0],[0,0,3,4,4,3,4,4,4,15,76,87,94,174,20,0],[0,0,3,4,4,4,13,4,4,7,157,66,146,176,3,0],[0,0,3,4,50,5,76,8,4,4,84,103,70,59,62,0],[0,0,3,14,171,64,213,152,81,147,208,34,45,203,39,0],[0,0,4,100,110,307,293,167,45,113,169,130,61,189,3,0],[0,0,6,99,38,208,51,38,178,109,204,299,152,188,3,0],[0,0,14,73,271,144,93,76,150,179,55,102,109,108,3,0],[0,0,43,36,43,135,64,18,57,43,31,111,24,46,3,0],[0,0,64,107,70,150,186,114,228,195,63,199,85,106,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,41,111,328,110,146,96,179,99,100,169,58,82,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,14,25,3,3,3,3,11,3,3,2,26,14,0],[0,0,3,3,4,3,18,3,14,4,19,35,50,49,53,0],[0,0,3,4,4,3,4,4,4,4,76,92,96,177,20,0],[0,0,3,4,4,3,12,4,4,7,160,67,147,177,3,0],[0,0,3,7,50,5,75,7,4,4,84,107,71,60,63,0],[0,0,3,15,172,64,213,158,83,147,211,34,47,204,41,0],[0,0,4,98,110,305,292,171,46,112,163,130,62,190,14,0],[0,0,16,98,38,209,52,38,178,106,205,301,153,189,10,0],[0,0,13,73,271,144,94,77,150,179,55,102,109,108,3,0],[0,0,42,36,43,135,64,19,57,43,31,111,24,46,3,0],[0,0,64,106,69,150,186,114,229,195,63,198,84,106,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,41,119,329,110,146,96,181,99,101,170,58,80,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,14,25,3,3,3,3,11,3,4,3,26,15,0],[0,0,3,4,3,3,18,3,14,3,20,35,50,49,56,0],[0,0,3,4,4,3,4,4,4,15,75,92,96,177,24,0],[0,0,3,4,4,3,11,4,4,7,159,67,149,177,3,0],[0,0,3,5,48,5,75,8,4,4,84,107,71,61,65,0],[0,0,3,15,172,64,214,156,85,147,214,34,47,203,36,0],[0,0,4,98,110,306,293,170,45,112,162,130,62,191,13,0],[0,0,16,98,38,210,52,38,178,106,206,301,152,188,12,0],[0,0,13,73,272,144,93,77,149,180,56,103,109,109,3,0],[0,0,42,37,43,135,64,19,57,43,31,112,23,46,3,0],[0,0,64,104,70,149,186,114,229,194,62,199,84,105,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,42,123,330,110,145,96,183,99,101,170,58,81,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,14,24,3,3,3,3,11,3,4,3,26,15,0],[0,0,3,4,4,3,18,3,14,3,19,35,50,50,56,0],[0,0,3,4,4,3,4,4,4,12,75,91,96,176,21,0],[0,0,3,4,4,3,12,4,4,8,159,67,147,177,3,0],[0,0,3,8,49,5,76,9,4,4,84,107,71,60,65,0],[0,0,3,15,173,64,214,156,85,147,211,34,47,203,34,0],[0,0,4,98,110,306,292,171,46,113,161,130,62,190,12,0],[0,0,16,99,39,209,52,38,178,106,206,302,153,188,12,0],[0,0,13,73,272,144,93,77,150,179,56,105,108,109,3,0],[0,0,42,36,43,135,64,19,57,43,30,111,23,47,3,0],[0,0,64,105,70,149,186,114,230,193,62,200,84,106,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,42,122,330,110,145,96,183,99,101,169,58,81,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,10,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,16,3,3,3,3,32,13,5,3,0],[0,0,3,3,3,3,3,3,3,4,38,42,45,53,8,0],[0,0,3,4,3,3,4,3,4,4,65,54,122,116,3,0],[0,0,3,4,7,6,4,4,3,4,16,83,85,44,12,0],[0,0,3,5,6,63,185,96,24,117,217,60,50,79,13,0],[0,0,6,6,98,315,264,151,35,110,145,118,50,87,3,0],[0,0,3,79,39,204,47,40,183,162,186,279,140,171,3,0],[0,0,15,72,278,146,78,73,174,187,57,100,86,90,3,0],[0,0,42,35,43,128,60,18,55,46,33,108,27,41,3,0],[0,0,63,98,56,146,161,112,176,210,70,167,97,89,6,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,21,95,295,105,145,101,194,100,113,182,69,31,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,4090,4090,3,3,3,4069,3,3,3,4069,3,3,3,0],[0,0,14,20,47,7,3,4080,3,6,3,4,4091,3,5,0],[0,0,3,34,28,55,42,3,2,14,3,4,3,3,3,0],[0,0,3,66,109,46,20,3,3,11,4,4,20,3,17,0],[0,0,3,89,117,4089,30,4,3,2,3,4,4,3,4090,0],[0,0,4077,51,86,26,35,16,4,4,2,46,10,3,4084,0],[0,0,28,124,176,65,204,120,95,133,263,34,6,4,3,0],[0,0,13,91,108,318,279,103,51,108,217,93,47,41,3,0],[0,0,35,105,16,234,52,37,161,157,327,333,136,143,3,0],[0,0,14,73,270,154,86,62,171,128,65,145,97,89,3,0],[0,0,41,25,43,134,64,19,54,35,35,163,30,34,3,0],[0,0,65,107,72,168,168,117,222,205,52,187,94,92,4070,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,1,0],[0,0,10,114,327,113,152,103,205,116,103,171,47,73,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4075,3,3,3,4071,3,3,3,4064,3,3,3,0],[0,0,15,126,106,17,17,6,4078,4,3,4,4061,3,3,0],[0,0,11,33,69,147,71,3,4050,6,7,4,6,4095,3,0],[0,0,16,72,219,44,81,4,4,4069,4,4,4,4070,21,0],[0,0,62,98,110,6,14,3,3,4089,4093,4,3,5,4073,0],[0,0,22,56,100,25,10,8,4,3,4071,4,8,3,11,0],[0,0,107,95,158,67,196,37,26,31,21,4061,4,3,3,0],[0,0,66,90,107,298,234,98,41,105,178,55,11,20,3,0],[0,0,60,116,17,232,44,34,163,176,339,313,36,4,3,0],[0,0,15,74,236,96,56,63,157,172,76,166,78,45,5,0],[0,0,45,28,40,69,38,12,56,44,54,211,31,41,3,0],[0,0,46,102,53,143,136,119,184,220,69,217,102,97,4,0],[0,0,3,3,3,3,3,3,3,3,3,4067,3,3,3,0],[0,0,23,74,288,96,202,100,191,100,116,169,67,56,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,4,3,0],[0,0,5,12,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,15,3,10,3,22,26,23,25,3,0],[0,0,3,3,3,3,5,4,4,4,37,105,83,35,9,0],[0,0,3,5,8,3,5,4,4,4,47,47,111,132,3,0],[0,0,3,3,10,6,4,6,4,4,63,110,86,38,7,0],[0,0,3,7,4,54,169,92,26,132,212,65,67,71,3,0],[0,0,3,31,93,318,285,156,38,102,176,130,59,145,3,0],[0,0,4,79,37,207,52,41,184,143,176,296,132,166,5,0],[0,0,14,72,240,154,83,73,172,173,60,115,98,111,3,0],[0,0,44,33,42,137,58,18,53,45,34,126,28,42,3,0],[0,0,62,106,63,145,167,114,209,214,69,233,97,97,6,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,38,106,291,111,169,101,205,140,114,172,55,59,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4090,3,3,3,3,3,3,3,3,3,3,0],[0,0,10,133,80,16,5,3,4,5,4,4,3,4075,3,0],[0,0,11,23,80,126,63,4,4,4081,8,4,3,3,4083,0],[0,0,1,81,206,74,10,4,4,4,4068,17,3,3,4090,0],[0,0,73,96,103,16,3,3,3,4,3,4076,3,4,3,0],[0,0,58,18,100,25,48,4068,4,4,3,4088,11,6,8,0],[0,0,114,116,128,66,196,85,4076,5,4,5,4071,3,3,0],[0,0,71,103,66,284,227,125,25,121,173,7,8,14,3,0],[0,0,67,109,37,172,44,34,196,145,315,347,33,4072,3,0],[0,0,1,70,251,118,50,54,155,158,53,158,77,40,4060,0],[0,0,19,32,38,85,19,11,54,46,16,208,34,58,3,0],[0,0,79,67,56,145,165,86,203,233,74,211,103,96,5,0],[0,0,3,4089,3,3,3,3,4082,3,3,3,3,3,3,0],[0,0,12,97,318,93,183,98,182,103,118,182,59,56,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,4,11,7,3,3,3,3,8,3,4,3,3,3,0],[0,0,3,13,31,36,14,3,3,3,6,4,3,3,3,0],[0,0,3,15,74,34,12,3,3,3,3,4,3,3,7,0],[0,0,3,82,100,15,26,4,3,4,3,4,4094,7,3,0],[0,0,22,41,80,24,47,16,3,4,17,4,13,5,8,0],[0,0,86,113,153,65,207,102,67,153,269,34,6,4,3,0],[0,0,69,97,102,260,247,101,77,105,212,92,5,7,3,0],[0,0,67,119,38,162,42,35,170,158,222,352,94,4079,3,0],[0,0,4088,70,251,133,9,46,155,176,42,163,80,30,4059,0],[0,0,43,28,31,83,4,9,52,47,45,185,29,20,3,0],[0,0,87,72,51,147,157,93,177,231,73,226,109,98,5,0],[0,0,3,3,4068,3,3,3,4070,3,3,3,4073,3,3,0],[0,0,14,96,250,89,183,92,167,95,117,186,69,53,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,2,3,3,3,3,3,3,3,3,0],[0,0,10,3,3,3,2,7,3,5,4076,3,3,3,0,0],[0,0,4065,8,57,32,6,3,3,13,6,4091,3,3,2,0],[0,0,3,4077,128,18,5,4077,3,5,3,4073,3,3,18,0],[0,0,3,18,92,18,22,5,3,1,3,16,22,3,3,0],[0,0,3,4,79,20,48,17,4,4,57,68,56,8,7,0],[0,0,3,112,152,65,211,109,76,90,269,55,6,10,3,0],[0,0,15,96,112,303,263,140,52,112,182,103,46,94,4069,0],[0,0,4094,105,40,231,50,39,176,149,156,298,136,162,1,0],[0,0,7,73,257,167,88,45,156,139,63,97,100,92,3,0],[0,0,45,27,47,138,65,19,57,45,35,130,29,42,3,0],[0,0,64,112,71,157,187,116,212,211,67,209,90,91,3,0],[0,0,3,3,3,3,3,3,3,4093,3,3,3,3,3,0],[0,0,45,111,337,142,144,103,204,104,103,169,51,75,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,4083,3,3,3,4070,3,3,3,4065,3,3,3,4095,0],[0,0,4086,116,100,21,5,4087,3,8,3,4087,3,3,5,0],[0,0,9,7,78,106,66,4077,10,11,8,4086,3,3,3,0],[0,0,6,54,186,66,36,4,4070,7,4,13,2,3,21,0],[0,0,16,81,121,16,17,3,4094,4,3,13,3,2,3,0],[0,0,27,48,99,1,45,14,4,4,4,4,8,3,7,0],[0,0,75,114,179,68,208,104,65,113,273,48,5,4,3,0],[0,0,42,96,110,303,245,114,51,116,191,117,44,20,3,0],[0,0,44,116,40,224,42,8,177,167,322,317,151,136,3,0],[0,0,15,59,277,134,59,70,155,142,71,174,68,87,3,0],[0,0,40,28,10,112,43,13,45,44,40,186,30,46,3,0],[0,0,58,110,65,152,165,125,184,206,79,222,98,77,4,0],[0,0,3,3,3,3,0,3,3,4087,3,3,3,3,3,0],[0,0,20,104,328,110,129,102,201,106,98,168,52,80,0,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,4,0],[0,0,6,3,3,3,3,3,3,3,6,3,3,3,3,0],[0,0,3,3,3,3,16,3,10,3,3,3,3,3,3,0],[0,0,3,4,3,3,4,4,4,4,27,81,60,77,3,0],[0,0,3,5,3,3,9,3,3,4,4,43,77,122,3,0],[0,0,3,13,13,4,44,4,4,4,39,81,66,38,5,0],[0,0,3,8,120,65,208,119,71,147,238,58,44,59,3,0],[0,0,15,90,114,332,269,128,33,122,167,130,50,121,4,0],[0,0,32,92,40,208,47,39,177,121,206,309,150,169,3,0],[0,0,11,81,264,139,75,62,153,145,65,138,105,116,3,0],[0,0,41,38,42,131,56,16,57,46,39,179,32,45,3,0],[0,0,66,104,56,138,163,117,207,225,75,228,94,102,6,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,27,102,311,108,149,100,200,101,120,164,63,71,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4075,3,3,3,4073,3,3,3,4068,3,3,3,0],[0,0,16,154,132,14,17,4089,4095,6,4,4,4076,3,4,0],[0,0,14,40,55,199,75,3,4072,12,9,4,4077,3,3,0],[0,0,20,84,230,54,61,4,4,4070,4,20,3,4066,21,0],[0,0,71,87,119,15,18,3,3,4,4084,4,3,4089,4087,0],[0,0,34,49,99,25,4,3,3,3,4069,4,11,3,4091,0],[0,0,65,113,156,68,201,42,23,5,4,4072,4,3,3,0],[0,0,75,62,102,283,213,107,45,115,184,13,8,18,3,0],[0,0,45,143,15,209,43,34,180,174,296,302,2,4,3,0],[0,0,15,76,251,120,55,51,155,112,83,163,80,4087,6,0],[0,0,48,33,40,60,38,11,55,41,44,210,33,54,4093,0],[0,0,76,105,57,141,136,122,180,232,77,225,104,96,4,0],[0,0,3,3,3,3,4078,3,3,3,3,3,3,3,3,0],[0,0,22,80,294,100,195,100,201,107,119,183,68,66,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,4077,3,3,3,0,3,3,3,3,3,3,3,3,0],[0,0,9,123,103,14,5,4067,3,8,4,4083,3,3,3,0],[0,0,14,6,83,180,67,4081,4,10,8,4,4084,3,3,0],[0,0,17,84,168,78,71,4,4072,4,4,4,4076,3,20,0],[0,0,92,91,108,4085,38,4,4,4078,4,4,3,4072,3,0],[0,0,58,48,102,4090,48,7,3,4089,4095,4,8,4084,9,0],[0,0,70,116,159,68,175,109,4,5,4068,5,4,3,4072,0],[0,0,47,105,100,303,210,120,43,130,172,4089,9,15,3,0],[0,0,72,147,39,214,43,25,199,182,312,266,23,4,3,0],[0,0,16,69,249,130,56,46,124,166,82,152,50,7,3,0],[0,0,45,29,19,94,44,8,56,46,45,214,33,32,3,0],[0,0,80,111,65,120,157,123,188,216,79,253,97,87,4,0],[0,0,3,3,3,3,4078,3,3,3,4094,3,3,3,1,0],[0,0,15,101,271,107,146,103,171,103,108,175,71,30,4,0]]
