[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,20,7,4,3,3,3,3,3,3,3,3,0],[0,0,23,30,110,44,69,3,4,4,11,4,4,3,3,0],[0,0,3,59,199,122,87,28,10,4,16,27,15,3,3,0],[0,0,3,100,94,16,55,15,3,6,3,4,4,3,3,0],[0,0,17,47,94,26,61,31,3,4,3,4,4,3,8,0],[0,0,35,151,149,76,231,191,10,9,37,16,5,4,3,0],[0,0,11,97,84,268,374,139,16,121,142,118,29,13,3,0],[0,0,46,133,48,272,48,45,195,189,231,444,194,130,3,0],[0,0,20,57,209,139,130,68,182,178,82,198,131,97,4,0],[0,0,31,10,45,114,66,15,74,47,47,161,51,48,3,0],[0,0,50,112,78,168,211,88,249,233,79,228,131,88,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,21,127,210,118,189,85,205,123,120,90,55,19,36,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,4,3,3,3,3,3,3,3,7,0],[0,0,16,24,86,41,45,3,3,4,8,4,3,3,3,0],[0,0,3,58,174,88,55,4,4,4,29,17,4,3,4,0],[0,0,3,110,91,16,39,4,4,15,4,4,3,3,3,0],[0,0,3,43,94,27,48,42,4,5,58,55,13,3,5,0],[0,0,3,144,141,64,230,205,10,105,319,63,47,6,3,0],[0,0,15,84,94,334,343,146,34,135,174,158,55,90,4,0],[0,0,12,108,59,288,55,42,226,187,303,375,194,168,7,0],[0,0,22,64,224,170,133,66,177,179,67,168,115,102,7,0],[0,0,41,14,49,155,79,15,74,43,35,135,34,40,3,0],[0,0,54,132,89,182,223,94,246,203,72,169,113,83,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,29,133,241,112,196,87,199,138,108,83,43,24,42,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,8,3,3,3,3,3,3,4,5,3,3,4,4,0],[0,0,11,10,17,13,16,3,3,4,8,4,9,5,3,0],[0,0,3,3,3,3,3,3,5,3,4,16,34,14,3,0],[0,0,3,53,71,13,22,3,3,14,4,21,4,3,3,0],[0,0,3,40,70,26,55,33,4,4,17,58,5,3,6,0],[0,0,32,146,176,68,225,195,13,96,272,63,8,4,3,0],[0,0,21,110,110,317,308,135,32,144,183,140,41,28,3,0],[0,0,47,72,57,259,46,46,156,186,246,437,197,4,3,0],[0,0,22,59,210,132,118,68,155,195,84,192,129,22,3,0],[0,0,28,9,44,76,42,15,79,52,57,180,47,49,3,0],[0,0,38,107,76,151,205,84,285,247,79,262,137,86,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,10,120,179,121,119,80,234,157,126,118,71,42,29,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,5,5,3,3,3,3,3,3,7,5,0],[0,0,15,19,75,46,55,3,3,4,9,3,3,3,3,0],[0,0,4,63,200,118,103,22,4,5,16,33,28,3,4,0],[0,0,24,98,101,16,67,4,4,4,4,4,3,12,3,0],[0,0,25,48,95,26,56,39,4,4,4,4,3,3,10,0],[0,0,55,151,163,75,227,195,5,6,6,6,6,3,3,0],[0,0,27,95,87,263,335,137,34,101,169,7,5,9,3,0],[0,0,38,138,35,279,47,41,207,192,177,312,36,4,3,0],[0,0,20,62,195,138,112,66,188,153,87,183,107,4,3,0],[0,0,29,12,44,85,53,15,69,47,56,160,43,33,3,0],[0,0,54,111,75,144,222,91,274,246,76,235,125,89,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,20,107,193,100,189,85,208,146,123,101,65,24,37,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,12,3,3,3,3,3,3,5,3,3,3,4,5,0],[0,0,11,14,18,21,22,3,3,3,8,17,5,3,3,0],[0,0,3,4,12,4,4,4,14,43,62,112,101,148,13,0],[0,0,3,10,4,3,7,4,4,30,111,61,76,112,3,0],[0,0,3,4,4,3,4,8,4,11,131,90,145,40,4,0],[0,0,3,25,45,61,188,62,5,160,335,72,60,64,3,0],[0,0,10,44,91,331,308,124,6,145,243,164,56,109,6,0],[0,0,3,71,55,254,57,51,216,175,352,351,220,166,3,0],[0,0,15,62,199,137,122,63,193,175,79,177,119,93,3,0],[0,0,27,14,45,143,72,15,68,46,48,145,37,41,3,0],[0,0,55,113,85,177,215,87,241,222,74,193,121,90,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,15,126,182,59,196,82,225,152,123,112,70,25,36,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,11,3,37,8,5,3,3,3,3,3,3,4,4,0],[0,0,17,27,95,38,57,4,3,4,6,4,3,3,3,0],[0,0,3,45,181,88,65,22,12,4,24,21,15,3,3,0],[0,0,3,107,100,16,41,4,3,12,4,4,4,3,3,0],[0,0,5,52,89,27,42,32,3,4,4,4,4,3,10,0],[0,0,37,141,159,77,232,207,13,103,299,72,11,4,3,0],[0,0,20,75,94,307,305,146,6,126,171,163,39,50,3,0],[0,0,43,144,58,290,54,45,232,194,277,402,195,153,5,0],[0,0,14,67,202,170,130,72,185,175,83,172,117,103,3,0],[0,0,35,12,49,138,82,15,70,44,35,134,36,40,3,0],[0,0,47,99,85,173,227,95,232,208,70,181,111,80,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,30,103,243,97,204,88,190,124,119,82,42,28,37,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,10,3,3,3,3,3,3,4,3,3,3,4,3,0],[0,0,11,3,30,34,8,3,3,3,5,3,4,5,3,0],[0,0,3,3,9,3,4,4,8,38,55,111,102,117,8,0],[0,0,3,12,4,3,10,4,4,44,154,64,77,119,5,0],[0,0,3,4,21,3,4,4,4,14,134,102,151,56,3,0],[0,0,3,22,14,37,134,40,5,167,306,74,89,146,3,0],[0,0,11,6,60,275,348,158,37,140,224,182,67,128,7,0],[0,0,3,34,61,246,62,49,158,186,341,379,186,168,4,0],[0,0,3,57,195,159,131,69,175,171,68,171,114,100,13,0],[0,0,39,9,48,154,78,14,71,45,36,142,41,44,3,0],[0,0,52,112,84,173,219,99,246,230,70,178,112,95,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,26,126,230,118,207,90,208,171,122,97,49,35,38,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,55,18,4,4,3,4,3,3,3,6,4,0],[0,0,17,32,104,149,85,19,9,4,6,4,3,3,3,0],[0,0,13,73,227,118,88,37,13,11,19,32,37,3,4,0],[0,0,41,121,119,16,43,14,4,17,4,4,3,12,3,0],[0,0,32,56,96,25,43,11,3,4,4,4,4,3,3,0],[0,0,52,139,163,78,235,188,4,6,5,6,5,3,3,0],[0,0,24,93,83,299,315,132,29,104,192,104,6,15,3,0],[0,0,44,102,35,275,48,47,208,199,335,387,118,4,3,0],[0,0,24,60,177,133,112,66,190,155,84,189,113,43,3,0],[0,0,29,13,43,104,60,15,68,46,51,159,43,37,3,0],[0,0,51,108,81,161,239,91,242,236,75,239,132,93,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,17,119,231,105,202,91,213,141,124,102,63,34,35,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,22,4,3,3,3,3,3,3,3,3,3,0],[0,0,15,25,85,36,54,4,3,4,8,3,3,3,3,0],[0,0,3,56,182,41,53,13,4,4,23,26,26,3,3,0],[0,0,3,94,96,16,49,6,3,12,4,4,3,3,3,0],[0,0,3,44,93,27,53,35,4,4,50,50,3,3,7,0],[0,0,13,113,145,79,231,211,14,154,298,68,35,4,3,0],[0,0,21,87,90,347,300,138,6,162,201,158,52,57,4,0],[0,0,3,146,62,291,52,48,241,192,283,392,167,154,3,0],[0,0,3,70,196,165,133,62,197,170,82,185,106,96,12,0],[0,0,20,9,50,150,83,14,69,45,36,141,40,37,3,0],[0,0,57,119,86,181,228,93,235,223,70,157,108,82,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,24,128,246,110,208,88,189,122,121,89,45,31,41,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,9,3,3,3,3,3,3,3,4,3,3,4,4,0],[0,0,8,10,3,16,4,3,3,3,3,3,3,5,3,0],[0,0,3,3,66,9,4,3,3,5,10,15,33,3,3,0],[0,0,3,77,86,15,39,4,4,11,4,4,3,5,3,0],[0,0,25,50,89,25,51,37,4,4,4,4,11,3,3,0],[0,0,61,153,157,73,235,189,8,111,219,8,5,3,3,0],[0,0,34,112,90,344,377,136,34,168,151,100,6,13,3,0],[0,0,64,92,54,278,47,48,169,182,309,397,56,4,3,0],[0,0,22,61,189,132,112,60,188,176,82,188,110,4,3,0],[0,0,32,15,33,85,42,15,76,52,57,172,42,17,3,0],[0,0,52,109,80,145,218,88,285,257,78,242,132,70,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,10,118,198,79,180,77,234,152,126,119,70,36,34,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,6,3,3,5,3,3,3,3,3,3,3,6,7,0],[0,0,10,8,28,32,7,3,3,3,4,3,3,3,3,0],[0,0,3,3,77,12,29,3,4,4,13,16,11,3,5,0],[0,0,3,20,75,7,6,4,3,6,98,60,22,50,3,0],[0,0,3,4,80,9,39,6,4,4,119,73,79,25,7,0],[0,0,3,37,123,65,225,154,13,137,329,79,87,96,3,0],[0,0,19,70,98,361,307,159,12,144,270,152,76,181,7,0],[0,0,3,106,70,293,60,41,145,169,292,330,176,157,3,0],[0,0,17,68,208,188,131,60,175,169,66,152,108,86,13,0],[0,0,44,8,45,151,78,14,72,39,33,120,32,38,3,0],[0,0,69,124,96,170,220,98,241,207,69,144,87,78,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,37,121,262,108,211,92,197,138,117,85,43,31,41,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,12,3,3,3,3,3,3,5,3,3,3,4,5,0],[0,0,9,8,22,45,23,3,3,5,7,18,3,3,3,0],[0,0,3,4,10,4,4,4,11,48,70,108,94,146,11,0],[0,0,3,9,4,3,8,5,4,34,160,79,101,109,3,0],[0,0,3,4,7,3,4,6,4,5,133,92,146,35,6,0],[0,0,3,14,37,62,189,56,5,165,346,83,79,58,3,0],[0,0,11,6,92,347,349,115,7,154,215,168,48,112,6,0],[0,0,3,58,57,254,57,48,199,161,321,370,225,155,4,0],[0,0,14,66,203,134,124,67,190,174,79,183,121,90,3,0],[0,0,27,15,45,143,65,15,71,46,47,159,38,43,3,0],[0,0,54,120,84,176,210,87,245,241,74,220,123,94,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,16,119,224,93,197,84,229,159,124,115,71,35,38,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,4,3,3,3,4,3,3,3,3,0],[0,0,3,3,14,6,3,3,3,3,3,3,3,3,3,0],[0,0,15,21,81,39,46,3,3,4,8,4,3,3,3,0],[0,0,3,50,145,75,57,4,4,4,20,26,4,3,3,0],[0,0,3,107,87,16,47,3,3,14,4,4,4,4,3,0],[0,0,3,36,91,27,51,14,4,4,85,69,14,7,7,0],[0,0,31,119,144,64,234,206,25,146,329,66,72,11,3,0],[0,0,13,92,94,322,286,140,6,167,246,161,61,137,6,0],[0,0,21,153,64,283,51,41,246,195,264,414,180,163,7,0],[0,0,23,69,210,162,118,63,186,173,82,175,113,89,9,0],[0,0,47,12,51,150,81,15,70,45,36,132,36,40,3,0],[0,0,73,126,89,174,228,94,241,229,69,169,104,64,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,35,150,268,109,205,89,199,123,115,87,46,27,46,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,4,3,3,3,3,3,0],[0,0,11,3,3,9,6,3,3,3,6,3,4,6,3,0],[0,0,3,4,13,3,4,4,11,35,66,90,117,131,3,0],[0,0,3,9,3,3,6,4,4,34,128,56,42,108,3,0],[0,0,3,4,9,3,8,4,4,4,135,91,124,38,3,0],[0,0,3,21,67,54,38,5,4,140,304,70,90,101,7,0],[0,0,12,74,101,330,332,107,6,122,212,150,60,161,8,0],[0,0,4,118,63,253,61,48,157,171,185,307,162,165,3,0],[0,0,25,70,207,184,130,61,175,167,63,168,111,91,3,0],[0,0,45,12,46,154,76,14,73,45,34,134,36,38,3,0],[0,0,54,121,93,169,217,98,241,224,70,163,95,83,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,33,107,238,103,214,89,195,164,119,96,50,36,41,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,44,8,5,4,3,3,3,3,3,3,3,0],[0,0,16,20,102,85,79,27,9,4,8,4,3,3,3,0],[0,0,3,57,215,126,102,40,14,14,16,34,40,3,3,0],[0,0,13,102,125,16,51,25,4,19,4,4,4,11,3,0],[0,0,19,51,97,25,48,18,3,3,4,4,4,3,8,0],[0,0,28,128,151,81,222,188,4,5,5,6,7,3,3,0],[0,0,20,86,83,252,295,135,28,97,177,103,12,13,3,0],[0,0,50,138,36,281,48,34,200,194,153,359,120,28,3,0],[0,0,14,62,198,140,117,64,191,164,83,177,122,62,3,0],[0,0,29,9,42,109,60,15,68,45,50,149,42,38,3,0],[0,0,52,117,83,158,213,90,234,243,77,226,125,95,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,11,119,234,93,206,88,206,150,121,94,63,26,35,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,8,3,3,3,3,3,3,6,4,3,3,3,5,0],[0,0,9,13,19,38,22,3,3,5,7,4,4,5,3,0],[0,0,3,4,3,3,3,3,10,13,24,76,46,3,8,0],[0,0,3,10,5,3,8,4,4,28,134,48,59,69,3,0],[0,0,3,4,10,4,4,4,4,4,112,92,107,27,7,0],[0,0,3,19,94,62,225,117,15,158,341,89,63,23,3,0],[0,0,20,22,88,328,310,129,6,164,190,149,53,79,3,0],[0,0,3,65,67,255,53,41,204,185,329,398,228,148,3,0],[0,0,17,62,198,128,122,67,194,179,80,181,114,61,3,0],[0,0,27,18,44,99,55,15,69,45,50,158,34,35,3,0],[0,0,59,122,81,150,206,60,244,238,70,224,129,3,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,12,120,192,52,194,84,232,150,123,115,71,22,37,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,9,3,3,3,3,3,3,4,3,3,3,3,4,0],[0,0,9,8,51,54,5,3,3,4,6,3,3,3,3,0],[0,0,3,58,151,89,78,12,4,5,14,31,4,3,4,0],[0,0,21,103,109,16,56,4,4,13,4,4,4,10,3,0],[0,0,23,48,95,27,56,36,3,4,4,4,4,3,7,0],[0,0,39,140,166,73,229,194,4,6,15,6,5,3,3,0],[0,0,16,108,82,320,278,130,24,86,138,7,6,13,3,0],[0,0,36,105,31,260,48,45,143,195,247,321,73,4,3,0],[0,0,24,57,188,131,99,59,174,150,82,186,110,4,3,0],[0,0,32,12,36,77,39,15,70,49,58,163,41,44,3,0],[0,0,52,102,77,152,224,87,282,258,73,241,125,77,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,11,103,187,57,187,82,233,136,126,118,76,31,36,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,8,3,3,3,3,3,3,4,3,3,3,4,5,0],[0,0,11,11,5,20,21,3,3,3,13,4,7,3,3,0],[0,0,3,4,11,7,4,4,12,48,69,122,122,183,5,0],[0,0,3,10,4,3,4,4,3,29,138,64,36,119,3,0],[0,0,3,4,6,4,5,5,4,4,134,97,160,56,4,0],[0,0,3,25,9,51,96,5,4,155,328,78,69,89,5,0],[0,0,24,49,82,364,331,124,8,135,227,165,52,115,6,0],[0,0,3,64,70,276,61,47,188,169,284,327,162,162,4,0],[0,0,20,67,198,179,124,62,186,169,79,172,115,94,8,0],[0,0,30,18,46,144,77,15,73,45,37,145,36,41,3,0],[0,0,53,128,90,171,219,96,240,218,70,197,108,67,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,32,124,223,100,206,88,200,142,121,94,54,31,40,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,12,3,31,13,5,4,3,3,3,3,3,4,3,0],[0,0,10,21,106,73,71,3,3,4,7,4,4,3,3,0],[0,0,5,64,210,104,90,26,4,4,27,23,30,3,3,0],[0,0,27,115,101,16,58,24,4,13,4,4,4,3,3,0],[0,0,31,49,94,27,57,47,4,4,3,4,4,3,11,0],[0,0,58,157,163,81,237,202,5,28,235,39,5,4,3,0],[0,0,26,107,85,324,322,144,29,120,179,138,36,21,3,0],[0,0,35,108,57,273,48,50,244,195,283,383,173,99,3,0],[0,0,27,66,196,162,131,69,186,175,85,185,116,78,5,0],[0,0,38,10,44,135,68,15,71,45,43,153,39,38,3,0],[0,0,55,120,82,180,222,94,254,232,77,205,118,81,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,31,122,243,101,200,88,193,121,118,87,45,30,39,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,7,4,0],[0,0,14,10,49,28,7,3,3,4,5,3,3,3,3,0],[0,0,3,47,114,7,15,3,5,5,14,20,22,3,3,0],[0,0,3,107,100,16,10,3,3,5,4,23,33,12,3,0],[0,0,19,47,86,27,44,5,4,5,128,74,73,23,7,0],[0,0,44,127,152,66,222,149,5,159,331,84,74,97,3,0],[0,0,24,105,94,352,329,166,6,145,162,156,58,184,7,0],[0,0,47,126,64,296,58,45,182,169,180,294,145,178,8,0],[0,0,22,69,252,159,121,55,167,163,63,146,86,69,13,0],[0,0,48,10,46,140,77,15,64,39,34,114,32,37,3,0],[0,0,81,121,94,141,209,92,233,203,66,115,88,71,3,0],[0,0,3,3,3,3,3,3,3,3,3,4,3,3,3,0],[0,0,39,159,264,92,202,89,198,118,115,84,42,30,43,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,7,3,4,8,3,3,3,3,5,3,3,3,4,0],[0,0,12,10,30,20,6,3,3,3,6,3,3,3,3,0],[0,0,3,40,97,24,62,9,3,4,17,24,26,3,3,0],[0,0,3,84,130,17,58,4,3,9,4,4,4,7,3,0],[0,0,12,44,92,26,56,38,3,4,4,3,13,3,7,0],[0,0,43,119,151,76,231,191,9,6,5,5,4,3,3,0],[0,0,18,103,83,277,349,133,34,135,202,61,6,13,3,0],[0,0,35,150,37,271,46,34,199,188,364,345,34,4,3,0],[0,0,27,61,202,122,98,62,179,153,83,190,107,3,3,0],[0,0,33,10,38,54,39,15,71,54,59,165,41,34,3,0],[0,0,50,106,71,146,215,61,252,246,74,208,125,74,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,16,120,215,83,190,85,242,121,126,119,69,32,36,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,40,9,4,3,3,3,3,3,3,3,4,0],[0,0,16,26,101,29,65,3,3,5,10,4,4,3,3,0],[0,0,3,61,201,118,91,21,6,5,26,25,14,3,4,0],[0,0,19,118,98,16,50,3,3,12,4,4,4,3,3,0],[0,0,19,51,92,26,49,29,3,4,4,4,19,3,9,0],[0,0,49,128,149,75,232,198,5,65,237,40,6,4,3,0],[0,0,21,96,82,316,289,138,17,125,173,149,35,17,3,0],[0,0,34,139,38,268,50,36,210,191,313,382,155,99,3,0],[0,0,22,62,206,133,122,68,192,168,67,186,113,66,6,0],[0,0,39,9,42,105,66,15,67,45,42,152,37,38,3,0],[0,0,52,113,83,139,235,90,231,232,76,165,123,88,3,0],[0,0,3,3,3,3,3,3,3,3,4,3,3,3,3,0],[0,0,22,121,250,101,200,89,200,123,120,91,54,28,38,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,11,3,3,3,3,3,3,3,3,3,3,3,5,0],[0,0,12,10,3,17,23,3,3,2,5,5,3,6,3,0],[0,0,3,4,3,3,4,3,8,14,22,64,47,4,7,0],[0,0,3,4,4,3,7,3,3,11,97,50,57,109,3,0],[0,0,3,4,34,5,44,5,4,4,125,80,114,30,6,0],[0,0,3,58,133,68,222,146,11,165,319,72,59,30,3,0],[0,0,9,66,95,357,298,134,8,152,231,138,52,74,3,0],[0,0,36,110,54,247,52,34,165,173,324,349,146,148,3,0],[0,0,17,69,207,132,115,72,195,181,78,170,109,72,4,0],[0,0,33,14,42,83,46,14,68,47,53,157,32,40,3,0],[0,0,52,119,75,141,222,81,251,245,74,212,130,84,3,0],[0,0,3,3,3,3,3,4,3,3,3,4,3,3,3,0],[0,0,13,112,221,48,173,78,232,142,123,117,69,36,39,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,6,3,3,3,3,3,3,3,6,4,0],[0,0,16,5,55,50,8,3,3,3,6,3,3,3,3,0],[0,0,3,60,114,4,43,3,3,4,17,25,30,3,3,0],[0,0,7,75,90,16,30,4,3,12,3,21,3,3,3,0],[0,0,3,36,81,27,50,19,4,5,133,64,63,6,6,0],[0,0,3,113,128,65,229,205,12,155,312,66,75,57,3,0],[0,0,12,78,93,331,320,130,14,143,235,155,64,101,6,0],[0,0,4,120,60,279,55,35,160,178,254,360,161,167,4,0],[0,0,3,66,242,171,117,70,175,165,63,167,102,87,9,0],[0,0,44,13,44,133,77,14,65,39,34,134,38,36,3,0],[0,0,57,132,92,147,215,93,231,200,68,146,109,84,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,35,117,270,102,206,89,195,120,113,90,44,26,41,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,4,3,3,3,0],[0,0,13,3,3,3,3,3,3,6,3,3,3,5,8,0],[0,0,12,11,3,17,23,3,3,4,8,24,3,3,3,0],[0,0,3,4,8,3,4,4,6,46,84,137,92,129,13,0],[0,0,3,10,4,3,4,4,4,30,192,64,53,106,9,0],[0,0,3,4,5,3,4,8,3,4,134,102,144,33,7,0],[0,0,3,6,5,43,93,5,8,160,307,84,84,64,3,0],[0,0,14,7,103,336,343,143,25,141,200,164,60,120,3,0],[0,0,3,88,60,247,60,48,192,176,282,335,151,154,4,0],[0,0,21,62,213,168,117,63,180,175,63,162,100,102,3,0],[0,0,26,10,44,132,75,14,67,46,35,140,31,35,3,0],[0,0,50,133,86,145,213,97,241,244,71,171,111,81,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,29,120,249,97,204,88,220,144,121,97,57,30,41,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,3,3,11,5,3,3,4,3,3,3,6,3,0],[0,0,14,16,122,81,64,4,3,4,8,4,3,3,3,0],[0,0,3,72,202,102,63,21,14,4,27,25,24,3,3,0],[0,0,15,111,100,16,26,20,3,14,3,4,4,6,3,0],[0,0,20,53,93,25,46,42,3,4,4,4,12,3,12,0],[0,0,37,136,144,82,228,201,10,98,280,58,5,4,3,0],[0,0,12,95,89,268,294,143,6,127,163,165,24,31,3,0],[0,0,47,131,36,276,51,38,229,184,319,393,180,120,3,0],[0,0,23,64,201,134,129,76,187,171,83,192,125,80,6,0],[0,0,32,9,41,98,74,15,67,44,42,149,36,37,3,0],[0,0,50,113,83,146,236,91,226,231,78,171,122,99,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,21,113,248,101,203,87,202,115,116,90,51,23,40,0]]
