[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4,4,0,3,3,3,4069,3,3,3,0],[0,0,3,4075,3,5,5,3,4081,4,3,2,4094,3,3,0],[0,0,15,13,4077,5,4,3,4089,3,8,3,4094,0,3,0],[0,0,3,3,57,4082,5,3,3,3,3,3,3,5,9,0],[0,0,3,13,70,4093,9,3,5,5,98,4,3,23,4082,0],[0,0,4089,5,67,54,45,4,19,24,115,50,37,3,4092,0],[0,0,3,38,106,303,312,102,187,173,334,89,10,21,3,0],[0,0,14,31,136,529,533,87,131,189,249,149,54,59,3,0],[0,0,3,198,127,325,318,33,209,178,194,367,150,94,3,0],[0,0,38,81,281,281,284,24,203,130,60,139,96,66,9,0],[0,0,50,29,57,213,230,6,73,33,37,188,24,26,3,0],[0,0,63,238,110,350,349,100,245,199,43,157,103,76,4088,0],[0,0,4086,3,3,4,3,0,3,3,1,0,3,3,3,0],[0,0,51,149,152,242,243,44,153,98,112,196,72,17,45,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,4088,3,3,5,4094,0,3,3,3,4073,3,3,3,0],[0,0,3,4082,4,8,7,4071,3,4,3,4068,3,3,3,0],[0,0,42,24,18,5,6,3,4071,3,3,3,4075,3,3,0],[0,0,3,70,164,119,119,4,4078,4,3,4,4,4091,7,0],[0,0,49,65,118,12,45,3,4,4082,3,4,3,14,3,0],[0,0,89,57,83,123,84,4,4,4,4089,4,4,3,4081,0],[0,0,50,135,199,293,259,162,174,142,0,4092,5,3,3,0],[0,0,63,84,133,414,414,77,91,186,152,4076,5,3,3,0],[0,0,83,205,91,275,274,25,262,188,232,154,13,3,3,0],[0,0,35,80,226,272,273,44,201,201,82,159,17,3,12,0],[0,0,57,21,54,156,191,7,75,10,49,204,26,4084,3,0],[0,0,84,186,114,325,338,94,221,215,36,246,100,15,4074,0],[0,0,4073,3,3,5,4066,3,3,3,4073,3,3,3,0,0],[0,0,39,143,178,251,251,44,131,100,114,187,68,15,31,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,5,4,3,3,3,1,3,3,3,4075,0],[0,0,4091,3,3,4,4087,3,3,3,3,3,3,3,3,0],[0,0,15,16,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,4,5,3,3,3,14,3,3,3,8,0],[0,0,3,8,0,7,6,3,5,31,96,17,3,26,2,0],[0,0,3,8,52,51,58,4,24,2,147,43,4,4084,6,0],[0,0,3,78,136,315,318,201,189,177,274,107,6,4,4094,0],[0,0,14,103,128,416,379,105,139,180,197,119,6,11,4091,0],[0,0,73,110,113,270,269,5,213,190,233,289,23,7,3,0],[0,0,34,57,289,278,279,23,190,209,79,163,52,4,4,0],[0,0,58,25,20,195,195,8,52,51,49,203,5,12,3,0],[0,0,91,197,105,351,354,95,217,168,64,244,104,4082,3,0],[0,0,3,3,3,4068,5,3,3,3,3,3,3,4095,4088,0],[0,0,4077,169,211,241,205,72,133,100,68,206,69,18,6,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,4088,4094,3,5,4086,3,3,3,3,4088,3,3,3,0],[0,0,3,4076,9,10,10,4073,3,3,3,4070,3,3,3,0],[0,0,46,19,2,5,7,3,4060,3,3,3,4081,3,3,0],[0,0,3,59,153,99,94,4,4,4085,3,4,3,4089,8,0],[0,0,21,63,112,14,42,4,4,4090,3,4,3,22,3,0],[0,0,63,53,74,89,73,4,4,9,4074,4,4,3,4075,0],[0,0,60,143,199,266,258,139,185,156,70,3,5,3,3,0],[0,0,62,79,125,395,396,64,96,184,192,29,5,3,3,0],[0,0,71,179,114,270,271,26,222,182,188,254,5,3,3,0],[0,0,27,65,182,273,273,45,178,192,84,159,78,4083,3,0],[0,0,57,20,54,158,189,8,69,7,47,208,27,4089,3,0],[0,0,87,186,119,314,337,97,221,216,31,248,96,12,4065,0],[0,0,4090,3,3,5,4067,3,3,3,4070,3,3,3,4095,0],[0,0,41,132,187,252,255,50,131,98,113,189,69,22,33,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,1,3,3,5,4,3,3,3,4082,3,3,3,4080,0],[0,0,4081,3,3,5,4088,3,3,3,3,4092,3,3,3,0],[0,0,8,4094,3,6,6,4078,3,3,3,4080,3,3,3,0],[0,0,3,3,3,4,5,3,0,3,3,3,4093,3,9,0],[0,0,3,3,15,5,5,3,4094,10,98,9,4085,29,3,0],[0,0,3,20,59,55,65,15,24,20,149,27,4,4094,3,0],[0,0,3,73,156,311,305,190,206,168,266,65,10,4,4066,0],[0,0,9,109,133,427,400,103,125,188,169,117,6,11,3,0],[0,0,76,173,120,279,284,4092,265,198,198,302,25,4,3,0],[0,0,36,76,292,282,285,29,196,216,86,163,60,4,3,0],[0,0,50,27,30,190,189,8,34,59,52,203,0,12,3,0],[0,0,102,202,118,332,360,103,218,187,65,233,103,4077,3,0],[0,0,3,3,3,4067,5,3,3,1,4094,3,3,4091,4092,0],[0,0,4068,173,222,256,222,73,148,103,78,210,71,26,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4062,5,3,3,4076,3,3,3,4077,3,0],[0,0,4084,11,16,11,4094,3,3,5,4073,3,3,3,4072,0],[0,0,13,19,37,5,4078,3,3,3,3,4080,3,3,3,0],[0,0,3,32,156,50,51,4073,4,4,3,4070,3,13,8,0],[0,0,3,46,111,35,36,3,4076,14,3,4,4085,18,3,0],[0,0,30,45,51,72,72,11,7,4,15,4,2,4089,6,0],[0,0,62,118,178,247,286,144,199,100,185,7,5,4086,3,0],[0,0,36,99,122,434,418,100,99,165,200,100,6,10,4070,0],[0,0,32,195,113,271,244,21,228,173,197,319,39,4,3,0],[0,0,35,42,205,280,280,15,189,161,80,122,94,3,7,0],[0,0,49,17,49,193,193,4094,69,38,42,206,9,22,3,0],[0,0,85,207,109,338,339,95,210,214,63,169,96,70,3,0],[0,0,3,26,3,2,4,3,3,4,3,3,3,0,3,0],[0,0,54,163,175,247,255,65,151,99,106,205,72,16,35,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,4086,5,3,3,4080,3,3,3,4083,3,0],[0,0,8,17,3,4085,2,3,3,3,13,3,3,4,4083,0],[0,0,4095,38,104,10,4086,3,3,4,4093,4,3,4,4095,0],[0,0,22,44,118,42,43,4093,6,19,3,4094,3,15,3,0],[0,0,47,29,79,108,108,3,1,4,15,4,3,3,7,0],[0,0,88,127,167,315,310,164,168,142,5,7,0,4,3,0],[0,0,73,118,134,353,361,95,107,173,109,7,4,4087,3,0],[0,0,75,182,124,236,260,20,300,192,157,7,16,3,4091,0],[0,0,30,73,282,265,245,38,207,181,62,144,19,3,4079,0],[0,0,37,12,54,195,195,9,72,52,46,156,33,10,3,0],[0,0,100,187,116,356,359,80,218,209,61,160,77,6,3,0],[0,0,3,3,4092,5,5,3,4092,3,3,3,4078,3,3,0],[0,0,20,152,176,253,253,72,134,87,109,211,65,3,34,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4,5,3,3,3,3,0,3,3,4095,0],[0,0,8,3,3,5,5,3,3,4093,3,3,3,3,3,0],[0,0,9,21,3,3,10,3,3,4087,3,3,3,4094,3,0],[0,0,4094,3,3,5,4085,3,3,3,25,21,31,3,0,0],[0,0,5,4,3,5,4,1,7,15,56,13,57,60,3,0],[0,0,3,4093,16,6,6,4095,24,21,144,42,60,3,6,0],[0,0,3,27,57,300,303,87,194,163,298,123,9,3,3,0],[0,0,17,40,82,522,520,94,144,162,203,140,24,4093,3,0],[0,0,3,143,118,295,306,32,269,161,167,308,104,10,0,0],[0,0,28,77,263,244,229,40,200,176,72,160,76,4,6,0],[0,0,34,26,52,230,220,8,71,52,42,179,23,17,3,0],[0,0,100,195,126,342,339,94,225,205,60,143,102,8,3,0],[0,0,3,3,4092,5,5,4075,3,3,3,3,7,3,3,0],[0,0,23,142,194,252,252,76,139,103,106,226,68,26,30,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,4,3,3,7,3,3,3,0,3,0],[0,0,3,3,3,1,5,3,3,4,2,3,3,3,4092,0],[0,0,0,18,24,6,4086,3,3,3,1,3,3,3,4093,0],[0,0,3,59,153,113,121,1,4,4,3,4088,4,16,7,0],[0,0,94,59,104,60,61,4095,7,8,3,4,4091,27,3,0],[0,0,91,58,67,119,122,4,4084,4,14,3,9,3,5,0],[0,0,79,137,179,311,314,137,114,36,4,6,5,4069,3,0],[0,0,77,111,140,342,378,99,111,180,43,7,5,3,4095,0],[0,0,81,215,126,268,255,21,328,197,172,7,16,3,4081,0],[0,0,24,86,273,280,280,25,222,210,82,147,17,3,8,0],[0,0,58,19,54,200,200,4092,77,57,46,159,34,12,3,0],[0,0,92,205,107,360,360,103,201,220,67,215,54,10,3,0],[0,0,3,3,3,4,4,3,2,2,3,3,3,4079,3,0],[0,0,24,140,208,240,259,69,135,95,122,224,73,5,34,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,6,3,3,5,4,3,3,3,3,3,3,3,3,0],[0,0,16,18,3,5,6,3,3,3,4,3,3,3,3,0],[0,0,3,3,3,5,5,3,3,3,23,3,14,7,7,0],[0,0,3,8,3,5,5,4,4,38,107,30,14,62,3,0],[0,0,3,4,26,60,61,4,44,22,146,50,51,3,3,0],[0,0,3,18,102,313,313,216,208,164,305,113,10,4,3,0],[0,0,17,73,109,433,429,124,142,181,207,142,18,25,3,0],[0,0,49,200,119,288,279,30,213,184,162,300,93,13,3,0],[0,0,34,75,280,284,287,42,203,186,81,137,92,3,8,0],[0,0,51,13,53,207,208,4095,71,57,46,179,26,22,3,0],[0,0,101,215,106,358,361,97,212,211,70,228,90,22,4,0],[0,0,3,3,3,4093,5,3,3,4094,3,3,3,4082,3,0],[0,0,8,176,216,229,247,66,151,91,108,212,77,17,33,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,4085,3,3,4,4089,3,3,3,2,3,3,3,3,0],[0,0,3,4093,15,5,5,4087,3,6,3,6,3,3,3,0],[0,0,23,8,27,5,5,3,4093,3,3,3,4086,3,3,0],[0,0,3,64,147,102,95,4,4080,4,3,4,2,10,8,0],[0,0,76,67,119,44,62,4,7,23,3,4,4,20,3,0],[0,0,103,53,83,121,117,4,4,2,2,4,4,3,4089,0],[0,0,58,134,183,308,290,131,88,41,8,6,5,3,2,0],[0,0,67,107,139,441,441,82,119,170,41,7,5,3,3,0],[0,0,82,160,128,266,267,16,309,198,200,7,4095,3,3,0],[0,0,48,80,258,279,280,43,176,205,84,161,5,3,7,0],[0,0,58,26,29,198,200,8,68,31,47,196,25,4077,3,0],[0,0,90,208,123,347,365,104,220,220,65,225,84,26,3,0],[0,0,4090,3,3,4,4077,3,3,3,4087,3,3,3,5,0],[0,0,12,140,207,261,262,72,134,108,114,226,72,27,29,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4,4,2,3,3,3,4094,3,3,3,0],[0,0,6,1,3,5,5,3,3,3,3,3,2,3,3,0],[0,0,12,15,3,12,9,3,3,3,4,3,3,3,3,0],[0,0,3,3,3,5,5,3,3,3,24,3,15,7,9,0],[0,0,3,7,3,8,6,3,6,27,84,22,17,28,3,0],[0,0,3,4,24,48,47,4,26,21,149,49,46,3,3,0],[0,0,3,39,95,299,296,204,201,163,282,93,15,4,3,0],[0,0,11,65,123,411,421,100,137,170,200,134,20,14,3,0],[0,0,50,174,105,300,291,32,223,184,193,300,98,19,3,0],[0,0,31,72,235,280,279,39,179,186,77,159,91,4,9,0],[0,0,49,26,55,193,204,8,70,44,48,186,28,15,3,0],[0,0,99,212,102,351,362,94,221,204,58,199,85,20,1,0],[0,0,4079,3,3,4,4085,3,3,3,4083,3,3,3,4089,0],[0,0,4,163,230,254,255,52,152,107,111,213,78,19,30,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,0,3,4,4,0,1,3,3,3,4091,3,3,0],[0,0,3,3,4088,5,4,3,4094,4,3,3,0,3,3,0],[0,0,18,16,3,4086,5,3,3,4084,6,3,3,4080,3,0],[0,0,3,3,3,4086,4,3,3,3,4095,3,3,8,6,0],[0,0,4088,8,3,5,4083,3,6,46,128,31,12,33,4094,0],[0,0,3,5,20,59,58,1,25,37,141,57,53,3,5,0],[0,0,3,31,53,274,271,100,192,182,346,118,10,39,3,0],[0,0,9,3,113,609,600,87,118,188,202,153,61,62,3,0],[0,0,4,170,117,310,309,35,214,168,162,348,139,85,3,0],[0,0,39,84,290,271,285,36,205,152,63,147,97,69,6,0],[0,0,50,25,65,237,237,7,73,47,36,170,25,23,3,0],[0,0,90,277,157,362,363,98,245,202,60,148,79,62,3,0],[0,0,3,4093,3,5,4,4095,3,3,3,4092,3,3,3,0],[0,0,54,149,178,258,259,71,140,108,112,210,50,26,38,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,8,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,14,16,3,6,6,3,3,3,6,3,3,3,3,0],[0,0,3,3,3,5,5,3,3,3,26,3,11,12,3,0],[0,0,3,7,3,5,5,3,6,32,90,26,24,34,3,0],[0,0,3,5,30,48,49,4,37,20,146,48,51,3,3,0],[0,0,3,31,108,296,297,179,196,166,282,112,8,4,3,0],[0,0,15,75,117,447,451,109,130,172,201,124,17,19,3,0],[0,0,51,141,117,274,275,31,219,190,210,297,98,22,3,0],[0,0,32,73,229,263,275,40,203,187,82,161,93,0,9,0],[0,0,52,24,54,205,187,8,70,50,29,200,25,23,4089,0],[0,0,86,211,111,362,353,96,224,213,52,237,108,12,3,0],[0,0,3,4087,3,5,4,2,3,3,3,4092,3,3,3,0],[0,0,4,148,200,251,252,51,147,103,119,226,62,32,25,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,0,5,5,3,0,4088,3,3,1,2,3,0],[0,0,3,3,3,4091,5,3,3,4091,3,3,3,4094,3,0],[0,0,3,13,3,15,8,3,3,3,4088,3,3,3,4091,0],[0,0,4,3,3,5,4083,3,3,3,2,3,3,16,9,0],[0,0,3,7,4,5,5,1,7,45,178,45,35,35,3,0],[0,0,3,1,20,50,46,1,6,30,142,61,54,14,5,0],[0,0,3,31,17,260,252,65,179,171,359,120,9,52,3,0],[0,0,10,7,90,556,561,84,112,187,200,154,64,80,3,0],[0,0,4,134,138,295,299,36,208,174,166,360,139,93,1,0],[0,0,6,80,279,287,283,24,219,155,61,152,109,69,7,0],[0,0,51,24,59,237,238,6,79,49,33,176,26,23,3,0],[0,0,90,230,121,349,350,99,247,211,55,156,97,80,3,0],[0,0,3,3,2,5,5,3,3,3,3,3,3,3,3,0],[0,0,46,140,187,262,262,72,150,103,116,209,74,26,34,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4082,5,3,3,4094,3,3,3,30,3,0],[0,0,3,3,8,3,10,3,3,3,10,3,3,3,0,0],[0,0,12,23,25,4,4086,3,3,3,4090,3,3,3,1,0],[0,0,3,42,167,17,18,4088,3,4,3,4087,3,10,7,0],[0,0,66,34,96,31,32,3,4092,4,3,4,3,24,3,0],[0,0,71,56,58,85,86,3,4080,4,15,4,4092,3,7,0],[0,0,93,135,178,315,317,144,179,138,5,16,5,4078,3,0],[0,0,60,108,133,420,438,103,86,182,189,17,5,3,7,0],[0,0,79,182,125,273,256,30,251,184,178,172,34,3,4095,0],[0,0,42,69,206,280,280,14,197,201,85,153,59,4,8,0],[0,0,56,4093,53,197,198,4086,70,40,50,205,27,13,3,0],[0,0,86,213,100,347,348,110,214,222,58,235,89,18,3,0],[0,0,3,3,4079,5,4,3,3,3,3,3,3,4085,3,0],[0,0,29,140,219,240,255,73,139,91,121,219,69,10,31,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,0,4,4,3,4095,2,3,3,3,4089,3,0],[0,0,10,3,3,4088,5,3,3,4089,3,3,3,1,3,0],[0,0,14,20,3,4,4092,3,3,3,4093,3,3,3,4084,0],[0,0,4084,3,3,5,4091,3,3,7,3,4095,12,3,5,0],[0,0,3,3,4,6,6,4089,7,32,200,76,69,71,3,0],[0,0,4095,9,12,6,6,4,3,35,133,75,47,18,4,0],[0,0,3,19,2,236,244,36,157,158,352,126,9,34,3,0],[0,0,9,7,83,561,570,93,116,181,199,150,51,71,3,0],[0,0,4,160,132,318,320,37,255,171,170,356,94,89,3,0],[0,0,20,77,283,295,296,27,218,147,57,140,85,68,3,0],[0,0,51,24,60,234,235,4091,76,48,36,153,25,25,3,0],[0,0,95,219,121,359,359,98,233,211,56,154,82,63,3,0],[0,0,3,3,4082,5,4,3,4092,3,3,3,3,3,3,0],[0,0,45,142,195,260,261,77,153,107,116,201,76,31,37,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4094,5,5,3,1,1,3,3,2,2,3,0],[0,0,3,11,3,4084,10,3,3,4,3,3,3,4089,3,0],[0,0,48,20,31,4,17,3,3,3,4078,3,3,3,0,0],[0,0,4079,60,200,59,40,4,4,4,5,4,3,17,7,0],[0,0,7,59,113,43,43,4080,6,15,18,4081,3,21,3,0],[0,0,53,56,73,82,91,15,4083,4,4,4,4089,3,6,0],[0,0,91,118,174,331,328,164,189,154,139,8,4089,3,3,0],[0,0,47,107,120,408,417,99,93,167,204,89,5,4094,3,0],[0,0,67,172,116,250,277,28,228,179,208,323,28,4,4088,0],[0,0,27,64,210,283,272,44,196,186,68,159,92,3,4,0],[0,0,51,16,53,202,202,4090,71,47,46,187,25,21,3,0],[0,0,97,220,118,346,347,88,228,219,62,225,105,75,3,0],[0,0,3,3,4083,4,5,3,4083,3,3,3,4080,3,3,0],[0,0,38,151,204,261,261,73,140,102,120,218,79,24,46,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4084,0,5,5,3,4069,3,3,3,4079,3,3,0],[0,0,5,3,4078,5,5,3,4083,3,3,3,1,4092,3,0],[0,0,6,16,3,4079,5,3,3,4078,3,3,3,2,3,0],[0,0,3,3,3,6,6,3,3,11,29,56,31,71,4094,0],[0,0,3,6,4,6,6,4,10,39,206,74,90,67,19,0],[0,0,3,12,12,5,5,3,4,27,147,128,54,19,5,0],[0,0,3,22,5,214,218,25,160,164,332,118,10,24,3,0],[0,0,11,17,93,593,592,75,132,178,201,153,44,49,3,0],[0,0,4,156,134,296,296,30,270,170,175,350,114,88,3,0],[0,0,41,70,268,314,313,36,220,165,72,164,93,71,4,0],[0,0,49,23,61,242,244,8,77,56,46,183,27,25,3,0],[0,0,94,246,138,374,374,99,239,214,67,160,89,71,4,0],[0,0,3,3,3,5,5,3,3,3,3,4084,3,3,3,0],[0,0,45,140,195,258,259,76,154,107,112,212,77,32,45,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4056,3,5,5,4079,3,3,3,3,4086,3,3,0],[0,0,3,3,4079,14,10,3,4071,4,3,3,4061,3,3,0],[0,0,48,17,19,5,5,3,3,4081,3,3,3,4068,3,0],[0,0,3,63,175,15,46,4,4,4094,3,4,3,4089,8,0],[0,0,3,68,102,36,11,4,6,10,4091,4,3,19,4070,0],[0,0,14,58,70,85,69,4095,4,19,7,2,4,3,7,0],[0,0,85,72,171,336,335,143,209,154,174,4075,6,4,3,0],[0,0,53,96,121,459,464,103,70,184,220,109,4076,14,3,0],[0,0,80,155,89,267,267,26,200,184,204,349,38,4090,3,0],[0,0,21,72,212,242,283,45,198,154,85,167,95,4080,7,0],[0,0,51,20,54,201,186,8,71,41,41,204,27,40,4049,0],[0,0,63,234,119,371,337,98,239,218,34,170,106,65,3,0],[0,0,3,4084,3,5,5,4072,3,3,3,4072,3,3,3,0],[0,0,40,127,213,259,259,60,157,103,118,221,52,27,32,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,5,4,3,3,3,3,3,3,3,4095,0],[0,0,8,3,3,5,0,3,3,3,4091,3,3,3,3,0],[0,0,10,18,3,6,6,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,4,5,3,3,3,26,3,3,7,10,0],[0,0,0,27,9,19,17,4,4,9,98,8,2,29,3,0],[0,0,14,20,57,64,78,30,30,21,130,25,2,4085,3,0],[0,0,3,114,162,285,321,176,223,165,271,52,6,4,4093,0],[0,0,10,100,144,461,441,104,121,193,181,103,6,11,4070,0],[0,0,79,147,127,274,271,24,289,199,163,264,21,4,3,0],[0,0,50,37,279,289,289,26,188,215,87,138,68,4,3,0],[0,0,53,23,28,199,199,8,40,52,47,202,1,12,3,0],[0,0,103,242,104,364,365,104,221,203,58,225,102,2,3,0],[0,0,3,3,3,4065,4,3,3,4070,3,3,3,4091,3,0],[0,0,4,148,246,259,240,73,149,102,90,215,72,26,2,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,4092,3,3,5,4072,3,3,3,4048,3,3,3,4074,0],[0,0,4084,3,19,13,4087,3,3,4,2,4089,3,3,3,0],[0,0,43,4074,40,5,5,4064,3,3,3,9,3,3,3,0],[0,0,11,62,164,90,84,4,4087,4,3,4,4073,12,9,0],[0,0,47,69,77,37,39,4,2,13,38,4,3,20,3,0],[0,0,53,63,77,49,87,4,4,4069,9,4,3,4067,6,0],[0,0,92,128,195,325,342,156,193,155,78,13,6,3,4074,0],[0,0,29,113,133,437,407,107,101,204,164,69,6,3,4095,0],[0,0,83,159,123,269,267,4084,257,183,209,226,36,3,3,0],[0,0,44,42,211,285,286,43,184,189,89,162,83,3,9,0],[0,0,51,19,18,201,202,8,44,48,48,208,5,20,3,0],[0,0,96,229,111,351,361,100,230,189,61,243,104,33,3,0],[0,0,3,3,3,4080,4,3,3,4088,3,3,3,3,4079,0],[0,0,26,141,218,256,215,73,142,102,86,223,71,19,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,5,5,3,4,3,3,3,3,3,3,0],[0,0,9,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,3,19,3,5,6,3,3,3,5,3,3,3,3,0],[0,0,3,3,3,4,5,3,3,3,3,3,3,6,9,0],[0,0,3,5,3,6,6,3,4,15,110,16,3,26,3,0],[0,0,3,10,48,63,66,16,29,26,146,46,5,3,3,0],[0,0,3,73,146,318,322,206,204,166,295,97,6,4,3,0],[0,0,22,104,135,406,448,125,134,165,222,122,6,4088,3,0],[0,0,49,195,127,308,273,34,265,192,161,323,27,4,4076,0],[0,0,19,83,265,293,257,41,189,215,85,157,78,4,7,0],[0,0,52,4091,53,201,197,4077,68,53,52,178,29,13,3,0],[0,0,103,211,118,363,364,110,202,215,63,240,81,13,3,0],[0,0,3,3,4069,4,5,3,4094,3,3,3,4087,3,3,0],[0,0,4,169,248,229,254,75,149,72,122,216,78,5,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,4094,3,3,5,4076,3,3,3,4080,3,3,3,4094,0],[0,0,4073,3,20,7,4076,3,3,5,4092,4093,3,3,3,0],[0,0,42,4091,33,43,32,4072,3,3,3,4076,3,3,3,0],[0,0,9,68,161,115,112,1,4087,4,3,4,4068,11,8,0],[0,0,76,81,93,57,57,4,4089,17,40,4,4081,25,3,0],[0,0,100,63,90,85,121,4,4,4074,13,4,3,4072,7,0],[0,0,90,138,182,290,311,162,148,130,4067,11,5,3,4082,0],[0,0,40,106,141,396,363,104,113,197,121,7,5,3,4095,0],[0,0,75,190,132,262,263,3,266,192,196,131,29,3,3,0],[0,0,49,42,219,287,288,45,203,206,91,172,41,3,9,0],[0,0,51,22,30,203,204,8,49,57,50,212,17,14,3,0],[0,0,98,222,117,348,367,109,224,192,61,251,81,4083,3,0],[0,0,3,3,3,4066,5,3,3,4082,3,3,3,3,4074,0],[0,0,8,158,235,259,221,73,137,107,89,222,72,18,9,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4078,5,4,3,4076,3,3,3,3,4087,3,0],[0,0,8,3,3,4094,4,3,3,4090,3,3,3,4092,3,0],[0,0,10,17,3,6,6,3,3,3,4085,3,3,3,4,0],[0,0,3,3,3,5,5,3,3,3,25,3,18,7,7,0],[0,0,3,4,3,5,5,4,7,34,71,24,30,47,3,0],[0,0,3,8,24,47,47,4,26,23,145,51,38,3,3,0],[0,0,3,39,108,301,300,188,208,165,303,94,9,4,3,0],[0,0,12,66,129,495,468,107,142,168,198,129,21,20,3,0],[0,0,56,156,125,291,304,32,232,188,168,307,88,4,3,0],[0,0,31,87,262,241,205,41,200,175,52,162,93,8,4093,0],[0,0,37,23,55,227,220,4078,70,57,51,172,25,22,3,0],[0,0,102,217,122,369,369,65,224,216,68,157,102,21,3,0],[0,0,3,3,4075,5,5,3,4056,3,3,3,4070,3,3,0],[0,0,4,174,233,234,249,73,139,95,119,224,76,4088,26,0]]
